
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   43330   42737      27    5.246646e+00       5.246622e+00                
   43340   42747      26    5.248189e+00       5.246623e+00                
   43350   42757      92    5.248250e+00       5.246623e+00                
   43360   42767      31    5.275225e+00       5.246624e+00                
   43370   42777      32    5.246744e+00       5.246626e+00                
   43380   42787      24    5.246626e+00       5.246626e+00                
   43390   42797      28    5.246627e+00       5.246627e+00                
   43400   42807      52    5.246648e+00       5.246627e+00                
   43410   42817      27    5.248077e+00       5.246629e+00                
   43420   42827      15    5.248462e+00       5.246631e+00                
   43430   42837      88    5.246639e+00       5.246631e+00                
   43440   42847      50    5.248260e+00       5.246633e+00                
   43450   42857     133    5.246633e+00       5.246633e+00                
   43460   42867     123    5.247680e+00       5.246633e+00                
   43470   42877      69    5.246634e+00       5.246634e+00                
   43480   42887      43    5.254158e+00       5.246634e+00                
   43490   42897     118    5.257680e+00       5.246636e+00                
   43500   42907      37    5.266578e+00       5.246636e+00                
   43510   42917      43    5.246636e+00       5.246636e+00                
   43520   42927      34    5.246726e+00       5.246639e+00                
   43530   42937      24    5.246650e+00       5.246640e+00                
   43540   42947      12    5.247311e+00       5.246640e+00                
   43550   42957      44    5.250132e+00       5.246641e+00                
   43560   42967      60    5.264993e+00       5.246642e+00                
   43570   42977      22    5.246645e+00       5.246643e+00                
   43580   42987      16    5.246644e+00       5.246644e+00                
   43590   42997     138    5.246648e+00       5.246644e+00                
   43600   43007       9    5.246605e+00       5.246645e+00                
   43610   43017      40    5.246800e+00       5.246645e+00                
   43620   43027      38    5.246647e+00       5.246647e+00                
   43630   43037      33    5.249471e+00       5.246648e+00                
   43640   43047     154    5.248321e+00       5.246648e+00                
   43650   43057      49    5.246648e+00       5.246648e+00                
   43660   43067      13    5.246773e+00       5.246650e+00                
   43670   43077      75    5.246654e+00       5.246651e+00                
   43680   43087      62    5.246652e+00       5.246651e+00                
   43690   43097      13    5.246742e+00       5.246652e+00                
   43700   43107      28    5.246942e+00       5.246652e+00                
   43710   43117      40    5.290289e+00       5.246652e+00                
   43720   43127      13    5.256171e+00       5.246652e+00                
   43730   43137      29    5.288488e+00       5.246652e+00                
   43740   43147      10    5.246652e+00       5.246652e+00                
   43750   43157      14    5.250386e+00       5.246652e+00                
   43760   43167      15    5.250386e+00       5.246652e+00                
   43770   43177      80    5.246652e+00       5.246653e+00                
   43780   43187      18    5.246652e+00       5.246653e+00                
   43790   43197      38    5.247186e+00       5.246653e+00                
   43800   43207     137    5.246653e+00       5.246653e+00                
   43810   43217      23    5.246653e+00       5.246653e+00                
   43820   43227      53    5.271119e+00       5.246654e+00                
   43830   43237      55    5.262866e+00       5.246654e+00                
   43840   43247      41    5.246654e+00       5.246654e+00                
   43850   43257      48    5.253658e+00       5.246654e+00                
   43860   43267      63    5.246654e+00       5.246654e+00                
   43870   43277      44    5.246654e+00       5.246654e+00                
   43880   43287      36    5.258808e+00       5.246655e+00                
   43890   43297      12    5.246655e+00       5.246656e+00                
   43900   43307      41    5.246656e+00       5.246656e+00                
   43910   43317      43    5.246656e+00       5.246656e+00                
   43920   43327      23    5.248228e+00       5.246657e+00                
   43930   43337      43    5.247132e+00       5.246658e+00                
   43940   43347       5    5.246656e+00       5.246658e+00                
   43950   43357      15    5.275705e+00       5.246658e+00                
   43960   43367      49    5.290275e+00       5.246659e+00                
   43970   43377      51    5.290021e+00       5.246659e+00                
   43980   43387      43    5.246659e+00       5.246659e+00                
   43990   43397      16    5.247759e+00       5.246659e+00                
   44000   43407      91    5.247048e+00       5.246659e+00                
   44010   43417      36    5.246801e+00       5.246659e+00                
   44020   43427       4    5.246658e+00       5.246660e+00                
   44030   43437      54    5.253503e+00       5.246660e+00                
   44040   43447     147    5.247200e+00       5.246661e+00                
   44050   43457      30    5.267649e+00       5.246661e+00                
   44060   43467      41    5.246844e+00       5.246662e+00                
   44070   43477      27    5.246773e+00       5.246663e+00                
